date,year,month,anomaly
1970-01,1970,1,0.28
1970-02,1970,2,0.2
1970-03,1970,3,-0.14
1970-04,1970,4,-0.08
1970-05,1970,5,-0.3
1970-06,1970,6,-0.69
1970-07,1970,7,-1.08
1970-08,1970,8,-1.26
1970-09,1970,9,-1.07
1970-10,1970,10,-1.12
1970-11,1970,11,-1.13
1970-12,1970,12,-1.33
1971-01,1971,1,-1.73
1971-02,1971,2,-1.57
1971-03,1971,3,-1.36
1971-04,1971,4,-1.18
1971-05,1971,5,-0.98
1971-06,1971,6,-1.13
1971-07,1971,7,-1.17
1971-08,1971,8,-1.1
1971-09,1971,9,-1.0
1971-10,1971,10,-1.24
1971-11,1971,11,-1.15
1971-12,1971,12,-1.23
1972-01,1972,1,-0.92
1972-02,1972,2,-0.45
1972-03,1972,3,-0.19
1972-04,1972,4,0.07
1972-05,1972,5,0.38
1972-06,1972,6,0.45
1972-07,1972,7,0.85
1972-08,1972,8,1.09
1972-09,1972,9,1.23
1972-10,1972,10,1.54
1972-11,1972,11,1.9
1972-12,1972,12,2.09
1973-01,1973,1,1.8
1973-02,1973,2,1.2
1973-03,1973,3,0.27
1973-04,1973,4,-0.58
1973-05,1973,5,-0.97
1973-06,1973,6,-1.18
1973-07,1973,7,-1.54
1973-08,1973,8,-1.63
1973-09,1973,9,-1.66
1973-10,1973,10,-1.98
1973-11,1973,11,-2.37
1973-12,1973,12,-2.26
1974-01,1974,1,-2.09
1974-02,1974,2,-1.66
1974-03,1974,3,-1.45
1974-04,1974,4,-1.36
1974-05,1974,5,-1.29
1974-06,1974,6,-1.2
1974-07,1974,7,-0.9
1974-08,1974,8,-0.52
1974-09,1974,9,-0.64
1974-10,1974,10,-0.94
1974-11,1974,11,-1.09
1974-12,1974,12,-0.97
1975-01,1975,1,-0.45
1975-02,1975,2,-0.68
1975-03,1975,3,-1.09
1975-04,1975,4,-0.96
1975-05,1975,5,-1.13
1975-06,1975,6,-1.5
1975-07,1975,7,-1.39
1975-08,1975,8,-1.52
1975-09,1975,9,-1.66
1975-10,1975,10,-1.83
1975-11,1975,11,-1.66
1975-12,1975,12,-1.93
1976-01,1976,1,-2.01
1976-02,1976,2,-1.26
1976-03,1976,3,-0.82
1976-04,1976,4,-0.93
1976-05,1976,5,-0.74
1976-06,1976,6,-0.38
1976-07,1976,7,-0.16
1976-08,1976,8,0.12
1976-09,1976,9,0.3
1976-10,1976,10,0.75
1976-11,1976,11,0.71
1976-12,1976,12,0.49
1977-01,1977,1,0.78
1977-02,1977,2,0.37
1977-03,1977,3,0.19
1977-04,1977,4,-0.38
1977-05,1977,5,-0.21
1977-06,1977,6,0.01
1977-07,1977,7,0.09
1977-08,1977,8,-0.01
1977-09,1977,9,0.4
1977-10,1977,10,0.63
1977-11,1977,11,0.48
1977-12,1977,12,0.7
1978-01,1978,1,0.62
1978-02,1978,2,0.25
1978-03,1978,3,-0.2
1978-04,1978,4,-0.7
1978-05,1978,5,-0.74
1978-06,1978,6,-0.71
1978-07,1978,7,-0.55
1978-08,1978,8,-0.79
1978-09,1978,9,-0.71
1978-10,1978,10,-0.46
1978-11,1978,11,-0.38
1978-12,1978,12,-0.06
1979-01,1979,1,-0.13
1979-02,1979,2,-0.22
1979-03,1979,3,-0.02
1979-04,1979,4,0.02
1979-05,1979,5,-0.25
1979-06,1979,6,-0.29
1979-07,1979,7,-0.47
1979-08,1979,8,-0.1
1979-09,1979,9,0.28
1979-10,1979,10,0.11
1979-11,1979,11,0.29
1979-12,1979,12,0.52
1980-01,1980,1,0.54
1980-02,1980,2,0.22
1980-03,1980,3,0.03
1980-04,1980,4,-0.07
